warning: `VIRTUAL_ENV=/opt/homebrew/opt/python@3.13/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 2,097,152
  value_embeds            : 4,194,304
  lm_head                 : 2,097,152
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 11,534,472
Estimated FLOPs per token: 5.662387e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Pre-warming MPS kernels...
MPS kernels warmed up.
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.010765 | lrm: 1.00 | dt: 1161ms | tok/sec: 14,116 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.962289 | lrm: 1.00 | dt: 343ms | tok/sec: 47,754 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.788229 | lrm: 1.00 | dt: 324ms | tok/sec: 50,566 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.535884 | lrm: 1.00 | dt: 662ms | tok/sec: 24,755 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.245161 | lrm: 1.00 | dt: 491ms | tok/sec: 33,388 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.049564 | lrm: 1.00 | dt: 484ms | tok/sec: 33,817 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.839056 | lrm: 1.00 | dt: 521ms | tok/sec: 31,454 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.677150 | lrm: 1.00 | dt: 497ms | tok/sec: 32,990 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.538521 | lrm: 1.00 | dt: 537ms | tok/sec: 30,521 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.400601 | lrm: 1.00 | dt: 501ms | tok/sec: 32,674 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.277644 | lrm: 1.00 | dt: 500ms | tok/sec: 32,776 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.172752 | lrm: 1.00 | dt: 505ms | tok/sec: 32,459 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 7.079862 | lrm: 1.00 | dt: 517ms | tok/sec: 31,708 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.986065 | lrm: 1.00 | dt: 514ms | tok/sec: 31,902 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.900323 | lrm: 1.00 | dt: 509ms | tok/sec: 32,167 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.835172 | lrm: 1.00 | dt: 501ms | tok/sec: 32,723 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.772320 | lrm: 1.00 | dt: 516ms | tok/sec: 31,768 | mfu: 0.2% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.697363 | lrm: 1.00 | dt: 521ms | tok/sec: 31,458 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.627195 | lrm: 1.00 | dt: 509ms | tok/sec: 32,173 | mfu: 0.2% | epoch: 1 | remaining: 296s    
step 00019 (1.4%) | loss: 6.587481 | lrm: 1.00 | dt: 518ms | tok/sec: 31,641 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.542306 | lrm: 1.00 | dt: 509ms | tok/sec: 32,170 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00021 (1.7%) | loss: 6.491738 | lrm: 1.00 | dt: 544ms | tok/sec: 30,115 | mfu: 0.2% | epoch: 1 | remaining: 294s    
step 00022 (1.9%) | loss: 6.451306 | lrm: 1.00 | dt: 518ms | tok/sec: 31,643 | mfu: 0.2% | epoch: 1 | remaining: 294s    
step 00023 (2.1%) | loss: 6.404107 | lrm: 1.00 | dt: 501ms | tok/sec: 32,701 | mfu: 0.2% | epoch: 1 | remaining: 293s    
step 00024 (2.2%) | loss: 6.361246 | lrm: 1.00 | dt: 532ms | tok/sec: 30,777 | mfu: 0.2% | epoch: 1 | remaining: 293s    
step 00025 (2.4%) | loss: 6.333715 | lrm: 1.00 | dt: 518ms | tok/sec: 31,647 | mfu: 0.2% | epoch: 1 | remaining: 292s    
step 00026 (2.6%) | loss: 6.298787 | lrm: 1.00 | dt: 495ms | tok/sec: 33,099 | mfu: 0.2% | epoch: 1 | remaining: 292s    
step 00027 (2.7%) | loss: 6.256542 | lrm: 1.00 | dt: 512ms | tok/sec: 32,009 | mfu: 0.2% | epoch: 1 | remaining: 291s    
step 00028 (2.9%) | loss: 6.218817 | lrm: 1.00 | dt: 512ms | tok/sec: 31,972 | mfu: 0.2% | epoch: 1 | remaining: 291s    
step 00029 (3.1%) | loss: 6.186065 | lrm: 1.00 | dt: 527ms | tok/sec: 31,105 | mfu: 0.2% | epoch: 1 | remaining: 290s    
step 00030 (3.3%) | loss: 6.166448 | lrm: 1.00 | dt: 498ms | tok/sec: 32,922 | mfu: 0.2% | epoch: 1 | remaining: 290s    
step 00031 (3.4%) | loss: 6.140927 | lrm: 1.00 | dt: 510ms | tok/sec: 32,142 | mfu: 0.2% | epoch: 1 | remaining: 289s    
step 00032 (3.6%) | loss: 6.113673 | lrm: 1.00 | dt: 526ms | tok/sec: 31,142 | mfu: 0.2% | epoch: 1 | remaining: 289s    
step 00033 (3.8%) | loss: 6.084763 | lrm: 1.00 | dt: 506ms | tok/sec: 32,397 | mfu: 0.2% | epoch: 1 | remaining: 288s    
step 00034 (3.9%) | loss: 6.065790 | lrm: 1.00 | dt: 515ms | tok/sec: 31,805 | mfu: 0.2% | epoch: 1 | remaining: 288s    
step 00035 (4.1%) | loss: 6.041425 | lrm: 1.00 | dt: 505ms | tok/sec: 32,449 | mfu: 0.2% | epoch: 1 | remaining: 287s    
step 00036 (4.3%) | loss: 6.026743 | lrm: 1.00 | dt: 511ms | tok/sec: 32,055 | mfu: 0.2% | epoch: 1 | remaining: 287s    
step 00037 (4.4%) | loss: 6.018370 | lrm: 1.00 | dt: 511ms | tok/sec: 32,083 | mfu: 0.2% | epoch: 1 | remaining: 286s    
step 00038 (4.6%) | loss: 5.990191 | lrm: 1.00 | dt: 500ms | tok/sec: 32,755 | mfu: 0.2% | epoch: 1 | remaining: 286s    
step 00039 (4.8%) | loss: 5.970398 | lrm: 1.00 | dt: 530ms | tok/sec: 30,912 | mfu: 0.2% | epoch: 1 | remaining: 285s    
step 00040 (5.0%) | loss: 5.972232 | lrm: 1.00 | dt: 503ms | tok/sec: 32,599 | mfu: 0.2% | epoch: 1 | remaining: 285s    
step 00041 (5.1%) | loss: 5.956125 | lrm: 1.00 | dt: 521ms | tok/sec: 31,436 | mfu: 0.2% | epoch: 1 | remaining: 284s    
step 00042 (5.3%) | loss: 5.928142 | lrm: 1.00 | dt: 516ms | tok/sec: 31,721 | mfu: 0.2% | epoch: 1 | remaining: 284s    
step 00043 (5.5%) | loss: 5.906882 | lrm: 1.00 | dt: 496ms | tok/sec: 33,025 | mfu: 0.2% | epoch: 1 | remaining: 283s    
step 00044 (5.6%) | loss: 5.898757 | lrm: 1.00 | dt: 543ms | tok/sec: 30,177 | mfu: 0.2% | epoch: 1 | remaining: 283s    
step 00045 (5.8%) | loss: 5.888695 | lrm: 1.00 | dt: 501ms | tok/sec: 32,727 | mfu: 0.2% | epoch: 1 | remaining: 282s    
step 00046 (6.0%) | loss: 5.874654 | lrm: 1.00 | dt: 503ms | tok/sec: 32,551 | mfu: 0.2% | epoch: 1 | remaining: 282s    
